cantNod,0.05,0.10,0.15,0.20,0.25,0.30,0.35,0.40,0.45,0.50,0.55,0.60,0.65,0.70,0.75,0.80,0.85,0.90,0.95,1.00
320, -1.04667, -0.128073, 1.79744, 1.44414, 1.19682, 1.14383, 1.02017, 1.21449, 0.278228, 0.154571, 0.172237, -0.2164, -0.410718, -0.675697, -0.2164, -1.27632, -0.605036, -1.87694, -0.923011, -1.04667
340, -2.01729, -0.560937, 0.623351, 1.37553, 1.11947, 0.879413, 1.10347, 1.67961, 0.815398, 0.607347, 0.511324, -0.192848, -0.240859, -0.0328088, -1.42515, -0.672965, -0.73698, -1.26511, -0.688969, -0.881015
360, -1.70014, 0.200636, 1.06462, 1.08382, 1.10302, 1.71742, 0.795828, 0.872627, 1.23742, 0.527032, 0.0662382, -0.279357, 0.123837, -0.740151, -1.25854, -0.452155, -1.25854, -1.27774, -1.10495, -0.720951
380, -2.11623, -0.352042, 1.0307, 1.41215, 1.98432, 1.38036, 0.792297, 0.649255, 0.617468, 0.0452983, 0.204234, -0.447403, -0.113638, -1.05136, 0.188341, -0.765275, -0.797062, -0.701701, -1.11493, -0.844743
400, -1.01563, 0.519977, 0.428753, 1.64508, 1.43222, 1.66028, 1.38661, 0.276713, 0.367937, 0.383141, 0.215896, -0.453081, 0.170284, -1.38053, -0.529101, -0.331449, -0.93961, -1.00043, -1.07645, -1.76063
420, -1.71935, 0.169246, 1.06996, 1.60749, 1.28788, 2.24671, 0.663188, 0.0966077, 0.241885, 0.227357, -0.208474, 0.4598, -0.528083, -1.39974, -0.266585, -0.586194, -0.716943, -0.833165, -1.269, -0.542611
440, -1.47968, 0.0927734, 1.58661, 1.38219, 0.627409, 2.27849, 1.0677, 0.721756, 0.0613243, 0.139947, -0.237443, -0.489036, 0.375816, -0.866425, -1.10229, -1.00795, -0.913599, -0.693455, -0.473311, -1.07084
460, -1.77904, 0.292909, 1.27955, 1.41521, 1.68654, 2.09353, 0.144913, 0.860227, 0.157246, 0.305242, -0.434739, -0.212744, -0.545736, -1.08839, -1.15005, -0.496404, -0.755397, -0.607401, -0.360741, -0.804729
480, -0.818595, 0.243806, 0.938453, 0.815868, 1.57862, 1.40155, 1.33345, 1.48327, 0.829489, 0.0531187, -0.328256, -1.0229, 0.257427, -0.832216, -1.13187, -0.804974, -0.273774, -1.13187, -1.44514, -1.14549
500, -1.49079, 0.0104728, 1.1626, 1.65138, 0.766922, 0.801835, 1.63975, 1.7794, 0.371241, -0.513223, 0.150125, -0.164092, -0.815802, -0.396846, -0.920541, -1.42096, -0.629599, -0.0128026, -0.722701, -1.2464
